280 lines

Feature: DPS XML Request Verification
  These scenarios cover the full matrix of purchase types that wotif can make.   It carries out a purchase or every wotif
  brand -> card type -> currency and verifies that the produced dps xml contains the expected merchant details

  Background:
    Given dps request xml messages are being trapped
    And No outages exist

  @endpoint
  Scenario Outline: Purchase for each brand, cardtype and currency combination where scale is 100
    Given I am making a "purchase request"
    When I set the "transRef.orderSource" property to <ordersource>
    And I set the "transAmount.currencyCode" property to <currencycode>
    And I set the "creditCard.creditCardType" property to <cardtype>
    And I set the "creditCard.creditCardNumber" property to <cardnumber>
    Then I post the purchase request
    And the purchase return code is A150
    And the dps request PostUsername is "<postusername>"
    And the dps request CardHolderName is "Jimmy2 Hendrix2"
    And the dps request CardNumber is "<cardnumber>"
    And the dps request Amount is "1.00"
    And the dps request DateExpiry is "0117"
    And the dps request Cvc2 is "234"
    And the dps request InputCurrency is "<currencycode>"

  Examples:
    |    ordersource     |    currencycode    |      cardtype      |     cardnumber     |    postusername    |
    |        wtf         |        AUD         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        AUD         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        CAD         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        CAD         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        CHF         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        CHF         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        DKK         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        DKK         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        EUR         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        EUR         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        GBP         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        GBP         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        MYR         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        MYR         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        NZD         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        NZD         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        SGD         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        SGD         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        USD         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        USD         |         2          |  5431111111111111  |    WotifHotels     |
    |        wtf         |        ZAR         |         1          |  4111111111111111  |    WotifHotels     |
    |        wtf         |        ZAR         |         2          |  5431111111111111  |    WotifHotels     |
